tiempoMs,tempAmbC,tempObjC,vueltas,celdaCarga
1.0,20.16,22.37,0.0,729.0
14.0,20.16,22.34,0.0,738.0
27.0,20.16,22.31,0.0,732.0
40.0,20.16,22.36,0.0,738.0
53.0,20.16,22.36,0.0,729.0
66.0,20.16,22.33,0.0,725.0
79.0,20.16,22.36,1.0,722.0
92.0,20.16,22.41,1.0,723.0
105.0,20.16,22.42,1.0,729.0
118.0,20.16,22.36,1.0,732.0
131.0,20.16,22.39,1.0,729.0
144.0,20.16,22.46,1.0,737.0
157.0,20.16,22.37,2.0,733.0
170.0,20.16,22.47,2.0,738.0
183.0,20.16,22.44,2.0,735.0
196.0,20.16,22.46,2.0,726.0
209.0,20.16,22.41,2.0,727.0
222.0,20.16,22.4,2.0,733.0
235.0,20.16,22.5,3.0,729.0
248.0,20.16,22.5,3.0,721.0
261.0,20.16,22.49,3.0,732.0
274.0,20.16,22.45,3.0,736.0
287.0,20.16,22.48,3.0,725.0
300.0,20.16,22.51,4.0,731.0
313.0,20.16,22.48,4.0,737.0
326.0,20.16,22.45,4.0,733.0
339.0,20.16,22.52,4.0,724.0
352.0,20.16,22.53,4.0,730.0
365.0,20.16,22.49,4.0,736.0
378.0,20.16,22.46,5.0,723.0
391.0,20.16,22.48,5.0,726.0
404.0,20.16,22.56,5.0,724.0
417.0,20.16,22.48,5.0,733.0
430.0,20.16,22.55,5.0,728.0
443.0,20.16,22.56,5.0,733.0
456.0,20.16,22.57,6.0,721.0
469.0,20.16,22.54,6.0,733.0
482.0,20.16,22.54,6.0,734.0
495.0,20.16,22.53,6.0,736.0
508.0,20.16,22.55,6.0,729.0
521.0,20.16,22.56,6.0,734.0
534.0,20.16,22.6,7.0,721.0
547.0,20.16,22.58,7.0,735.0
560.0,20.16,22.57,7.0,724.0
573.0,20.16,22.53,7.0,738.0
586.0,20.16,22.61,7.0,723.0
599.0,20.16,22.58,7.0,722.0
612.0,20.16,22.55,8.0,726.0
625.0,20.16,22.6,8.0,737.0
638.0,20.16,22.62,8.0,724.0
651.0,20.16,22.56,8.0,737.0
664.0,20.16,22.56,8.0,728.0
677.0,20.16,22.62,9.0,738.0
690.0,20.16,22.63,9.0,737.0
703.0,20.16,22.6,9.0,724.0
716.0,20.16,22.65,9.0,731.0
729.0,20.16,22.62,9.0,735.0
742.0,20.16,22.62,9.0,738.0
755.0,20.16,22.59,10.0,739.0
768.0,20.16,22.66,10.0,732.0
781.0,20.16,22.58,10.0,737.0
794.0,20.16,22.62,10.0,728.0
807.0,20.16,22.64,10.0,728.0
820.0,20.16,22.62,10.0,730.0
833.0,20.16,22.65,11.0,722.0
